/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : -0.15
 -- right : 0.46
 -- None : -4.61
 -- left : 1.89

('left', 'green', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.96
 -- right : 0.00
 -- None : 1.00
 -- left : -19.71

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.82
 -- right : -0.15
 -- None : 2.34
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.09
 -- right : 1.42
 -- None : 0.01
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -4.83

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.56
 -- left : 0.80

('right', 'green', 'right', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.84
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.88

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -20.46

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.28
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.55
 -- right : 2.06
 -- None : 0.77
 -- left : -13.93

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.87
 -- left : -19.64

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -9.69

('forward', 'red', None, None)
 -- forward : -7.48
 -- right : 0.48
 -- None : 0.51
 -- left : -24.34

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.71
 -- None : -4.92
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : -4.76
 -- left : 0.50

('left', 'green', 'right', None)
 -- forward : 0.20
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -14.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : -9.91

('forward', 'red', 'left', 'forward')
 -- forward : -30.30
 -- right : -9.77
 -- None : 0.00
 -- left : -30.28

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -20.47

('left', 'red', 'left', None)
 -- forward : -9.11
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -4.70
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.72
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('forward', 'red', 'forward', 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.16

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('forward', 'red', 'forward', 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.96
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.22
 -- right : 0.35
 -- None : 0.00
 -- left : -4.58

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('right', 'green', None, None)
 -- forward : -0.08
 -- right : 0.00
 -- None : -3.24
 -- left : 1.06

('left', 'green', None, 'forward')
 -- forward : 0.51
 -- right : 0.76
 -- None : 0.00
 -- left : 1.60

('left', 'green', None, 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -5.48

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -4.64

('forward', 'green', None, 'left')
 -- forward : 1.63
 -- right : 0.79
 -- None : 0.00
 -- left : 0.65

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.08
 -- right : 0.16
 -- None : 0.00
 -- left : -20.10

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.20
 -- None : 1.17
 -- left : -20.35

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', 'green', 'left', 'forward')
